Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Mott Haven,40.80623874935181,-73.91609987487583,T-Mobile,40.80729361956614,-73.91919457981203,Mobile Phone Shop
Mott Haven,40.80623874935181,-73.91609987487583,Pioneer Supermarket,40.807302645871495,-73.91702734573309,Grocery Store
Mott Haven,40.80623874935181,-73.91609987487583,Rite Aid,40.807253,-73.91778,Pharmacy
Mott Haven,40.80623874935181,-73.91609987487583,New Wok,40.80649955305005,-73.91575425157102,Chinese Restaurant
Mott Haven,40.80623874935181,-73.91609987487583,Ray's Pizza Restaurant,40.80819171597443,-73.91657027494215,Pizza Place
Mott Haven,40.80623874935181,-73.91609987487583,Little Caesars Pizza,40.80768677796418,-73.91964096621585,Pizza Place
Mott Haven,40.80623874935181,-73.91609987487583,Picanteria El Botecito,40.80361353164395,-73.91890611327166,Spanish Restaurant
Mott Haven,40.80623874935181,-73.91609987487583,Randalls Field Island 2,40.802808512964205,-73.91643744632948,Baseball Field
Mott Haven,40.80623874935181,-73.91609987487583,The Bronx Box,40.807089517104146,-73.91152774392162,Gym
Mott Haven,40.80623874935181,-73.91609987487583,Carmen And Cindy's,40.80430974311302,-73.91198802564601,Spanish Restaurant
Mott Haven,40.80623874935181,-73.91609987487583,Seafood Kingz,40.80376589168608,-73.91997394554181,Fish & Chips Shop
Mott Haven,40.80623874935181,-73.91609987487583,Rincon Ecuatoriano,40.803688564219435,-73.91195139095453,Latin American Restaurant
Mott Haven,40.80623874935181,-73.91609987487583,Zaros Bread Basket,40.803867,-73.920739,Bakery
Mott Haven,40.80623874935181,-73.91609987487583,Roses and Flowers,40.80473709106445,-73.91071319580078,Flower Shop
Mott Haven,40.80623874935181,-73.91609987487583,Bermuda Limousine International,40.80198264315697,-73.91748775063672,Airport Tram
Port Morris,40.801663627756255,-73.91322139386142,The Bronx Brewery,40.80177432001329,-73.91029715538025,Brewery
Port Morris,40.801663627756255,-73.91322139386142,Port Morris Distillery,40.800526,-73.913513,Distillery
Port Morris,40.801663627756255,-73.91322139386142,Pio Pio,40.80604732187535,-73.91418540969559,Peruvian Restaurant
Port Morris,40.801663627756255,-73.91322139386142,Dunkin' Donuts,40.8055654035267,-73.91108676152894,Donut Shop
Port Morris,40.801663627756255,-73.91322139386142,Schnitzel And Things,40.801615747692935,-73.91104645777975,Food Truck
Port Morris,40.801663627756255,-73.91322139386142,True Sound Lounge,40.801345,-73.91052071,Music Venue
Port Morris,40.801663627756255,-73.91322139386142,Rincon Ecuatoriano,40.803688564219435,-73.91195139095453,Latin American Restaurant
Port Morris,40.801663627756255,-73.91322139386142,Carmen And Cindy's,40.80430974311302,-73.91198802564601,Spanish Restaurant
Port Morris,40.801663627756255,-73.91322139386142,Miss Grimble,40.80056,-73.90928,Cupcake Shop
Port Morris,40.801663627756255,-73.91322139386142,Caridad,40.80489285745868,-73.91298125998466,Latin American Restaurant
Port Morris,40.801663627756255,-73.91322139386142,Roses and Flowers,40.80473709106445,-73.91071319580078,Flower Shop
Port Morris,40.801663627756255,-73.91322139386142,Jonathan Adler Warehouse Sale,40.802809532205615,-73.90796336529024,Furniture / Home Store
Longwood,40.81509904545826,-73.89578820094465,Di-Elle's Restaurant,40.817116072359624,-73.89642925178612,Diner
Longwood,40.81509904545826,-73.89578820094465,SUBWAY,40.8171415767306,-73.89641337929257,Sandwich Place
Longwood,40.81509904545826,-73.89578820094465,El Valle Restaurant,40.81611317943814,-73.89630997108353,Latin American Restaurant
Longwood,40.81509904545826,-73.89578820094465,C-Town Supermarkets,40.8168127,-73.8958085,Grocery Store
Longwood,40.81509904545826,-73.89578820094465,Dunkin Donuts,40.816721967853866,-73.89233690186148,Donut Shop
Longwood,40.81509904545826,-73.89578820094465,MTA Subway - Longwood Ave (6),40.816372372547676,-73.89629585192934,Metro Station
Longwood,40.81509904545826,-73.89578820094465,Little Chopsticks Kitchen,40.815163162581754,-73.8998448959258,Chinese Restaurant
Longwood,40.81509904545826,-73.89578820094465,MTA MaBSTOA Bus - Bx19 at Leggett Street / Southern Blvd,40.8134844303353,-73.89926791191101,Bus Station
Longwood,40.81509904545826,-73.89578820094465,MATECAÑA,40.81684494018555,-73.9010009765625,Deli / Bodega
Hunts Point,40.80972987938713,-73.88331505955298,Hunts Point Juice Bar,40.812139817929236,-73.88766081678979,Juice Bar
Hunts Point,40.80972987938713,-73.88331505955298,Randall Restaurant,40.81252286734896,-73.88435341450321,Spanish Restaurant
Hunts Point,40.80972987938713,-73.88331505955298,Chase Bank,40.81088048854521,-73.88324408465576,Bank
Hunts Point,40.80972987938713,-73.88331505955298,Mogridder's BBQ,40.81237409029732,-73.88382514368304,BBQ Joint
Hunts Point,40.80972987938713,-73.88331505955298,Hunts Point Terminal Market,40.812624369344505,-73.88093908080793,Farmers Market
Hunts Point,40.80972987938713,-73.88331505955298,Fratellis Pizza Cafe,40.809804094265985,-73.88076041395101,Pizza Place
Hunts Point,40.80972987938713,-73.88331505955298,the point cafe & grill,40.809757377602175,-73.88073013708618,Café
Hunts Point,40.80972987938713,-73.88331505955298,Sanitation Salvage Corp.,40.80888,-73.88706,Waste Facility
Hunts Point,40.80972987938713,-73.88331505955298,"Dairyland, The Chefs' Warehouse",40.806640315022435,-73.88429154370603,Gourmet Shop
Hunts Point,40.80972987938713,-73.88331505955298,Garyline,40.806799,-73.881074,Shipping Store
Morrisania,40.82359198585537,-73.90150648943066,Amor Bakery,40.822081,-73.900749,Bakery
Morrisania,40.82359198585537,-73.90150648943066,Giovani's Big Pizza,40.81970573131934,-73.90166616609164,Pizza Place
Morrisania,40.82359198585537,-73.90150648943066,Longwood Fish Market,40.8193886675347,-73.90196112955415,Fish Market
Morrisania,40.82359198585537,-73.90150648943066,Dollar General,40.824978,-73.89967,Discount Store
Morrisania,40.82359198585537,-73.90150648943066,Baskin-Robbins,40.824824,-73.899941,Ice Cream Shop
Morrisania,40.82359198585537,-73.90150648943066,Dollar Tree,40.82405912884405,-73.89882862808716,Discount Store
Morrisania,40.82359198585537,-73.90150648943066,Dunkin' Donuts,40.819873349099964,-73.90149166510012,Donut Shop
Morrisania,40.82359198585537,-73.90150648943066,Dollar Tree,40.819809780909,-73.90057982078295,Discount Store
Morrisania,40.82359198585537,-73.90150648943066,Dunkin Donuts,40.825045138903945,-73.89985117917449,Donut Shop
Morrisania,40.82359198585537,-73.90150648943066,Dollar Tree,40.8217133333333,-73.8976422222222,Discount Store
Morrisania,40.82359198585537,-73.90150648943066,SUBWAY,40.82004529984566,-73.90167646132129,Sandwich Place
Morrisania,40.82359198585537,-73.90150648943066,Western Beef,40.8249042352387,-73.89995318435037,Grocery Store
Morrisania,40.82359198585537,-73.90150648943066,Rite Aid,40.81958634904598,-73.90115350484854,Pharmacy
Morrisania,40.82359198585537,-73.90150648943066,McDonald's,40.819665,-73.901987,Fast Food Restaurant
Morrisania,40.82359198585537,-73.90150648943066,Intervale Avenue,40.82216329726711,-73.89665253396099,Bowling Alley
Morrisania,40.82359198585537,-73.90150648943066,White Castle,40.82196576899963,-73.89745368185665,Fast Food Restaurant
Morrisania,40.82359198585537,-73.90150648943066,MTA MaBSTOA Bus - Bx6 / Bx17 at 163rd Street & Prospect Avenue,40.822144910264136,-73.90026977469638,Bus Station
Morrisania,40.82359198585537,-73.90150648943066,Come And Get It Fish And Chips,40.82338633999659,-73.9024286038858,Fish & Chips Shop
Morrisania,40.82359198585537,-73.90150648943066,Four Aces Liquors Inc,40.82540518693654,-73.90253195149246,Liquor Store
Morrisania,40.82359198585537,-73.90150648943066,MTA Bx6 AT 163rd & Trinity Ave,40.823266462592336,-73.90536824776562,Bus Station
Morrisania,40.82359198585537,-73.90150648943066,Horseshoe Playground,40.82437367984415,-73.89768029647853,Park
Morrisania,40.82359198585537,-73.90150648943066,Deals,40.82179831391552,-73.89735302073319,Discount Store
Morrisania,40.82359198585537,-73.90150648943066,MTA Bus - Bx17 - Prospect Avenue & East 166th Street,40.82594723217736,-73.8977391949217,Bus Stop
Morrisania,40.82359198585537,-73.90150648943066,MTA MaBSTOA Bus Bx4 / Bx4A at Intervale & Westchester Avenues,40.82210733723085,-73.89682173728943,Bus Station
Morrisania,40.82359198585537,-73.90150648943066,MTA Subway - Intervale Ave (2/5),40.82218025464429,-73.8967354576721,Metro Station
Morrisania,40.82359198585537,-73.90150648943066,Taco Mx,40.81949831543481,-73.90197502207567,Mexican Restaurant
Morrisania,40.82359198585537,-73.90150648943066,Fried Chicken n Pizza,40.82124710083008,-73.896972,Pizza Place
Soundview,40.82101219791406,-73.86574609554933,Jimbo's,40.82336160292545,-73.86814504394364,Breakfast Spot
Soundview,40.82101219791406,-73.86574609554933,Rite Aid,40.8230921,-73.8687359,Pharmacy
Soundview,40.82101219791406,-73.86574609554933,World Famous New Orleans Chicken,40.82309623405406,-73.86746800399284,Fried Chicken Joint
Soundview,40.82101219791406,-73.86574609554933,Golden City Chinese Restaurant,40.82143531101194,-73.86637130850734,Chinese Restaurant
Soundview,40.82101219791406,-73.86574609554933,Cee & Cee Store,40.82211270851764,-73.86749267711846,Discount Store
Soundview,40.82101219791406,-73.86574609554933,Papa Chu Deli and Grocery,40.82278411055233,-73.8644980907272,Grocery Store
Soundview,40.82101219791406,-73.86574609554933,Kee Hing Restaurant,40.822759676529074,-73.86780408028721,Chinese Restaurant
Soundview,40.82101219791406,-73.86574609554933,Western Beef,40.82186623318325,-73.86748823969909,Grocery Store
Soundview,40.82101219791406,-73.86574609554933,MTA Bus - Story Av & Noble Av (Bx5),40.82282992165103,-73.86842787265778,Bus Stop
Soundview,40.82101219791406,-73.86574609554933,P.S 100,40.821656621673625,-73.86212461508453,Basketball Court
Soundview,40.82101219791406,-73.86574609554933,Cablevision,40.82402749561908,-73.86799238800111,Video Store
Soundview,40.82101219791406,-73.86574609554933,Don Leo,40.818336,-73.86274,Latin American Restaurant
Soundview,40.82101219791406,-73.86574609554933,Mta Bx 5,40.822617596222926,-73.87057771289965,Bus Station
Clason Point,40.80655112003594,-73.85414416189273,Clason Point park,40.80601244585228,-73.84957637783666,Park
Clason Point,40.80655112003594,-73.85414416189273,Shorehaven Clubhouse,40.807591388604244,-73.8544551863671,Pool
Clason Point,40.80655112003594,-73.85414416189273,Shore Haven bikepath,40.80746238044827,-73.85447516703087,Park
Clason Point,40.80655112003594,-73.85414416189273,Triumph Security Services Inc,40.808453,-73.855415,Business Service
Clason Point,40.80655112003594,-73.85414416189273,Harding Park/Water Front,40.805825750551904,-73.85786298398283,Park
Clason Point,40.80655112003594,-73.85414416189273,Shop Smart Food Mart Soundview Ave,40.80947620728788,-73.85456705405758,Grocery Store
Clason Point,40.80655112003594,-73.85414416189273,Cruz Income Tax & Payroll Services,40.80900423,-73.85168836,Business Service
Clason Point,40.80655112003594,-73.85414416189273,MTA New York City Bus - Bx27/Bx39 @ Clason Point,40.809623425255666,-73.85538829245401,Bus Stop
Clason Point,40.80655112003594,-73.85414416189273,Harding Park,40.80924776029211,-73.85650815747184,Park
Clason Point,40.80655112003594,-73.85414416189273,Clason Point Esplanade,40.805748,-73.849014,Scenic Lookout
Clason Point,40.80655112003594,-73.85414416189273,NYC Ferry Soundview Terminal,40.80471,-73.84889,Boat or Ferry
Clason Point,40.80655112003594,-73.85414416189273,Maravilla's Bar and Grill,40.810829,-73.855604,South American Restaurant
Throgs Neck,40.815109258040096,-73.8163500215845,Muscle Maker Grill,40.81939123374593,-73.81729767562672,American Restaurant
Throgs Neck,40.815109258040096,-73.8163500215845,Tosca Café,40.819204436132736,-73.81746681637895,Bar
Throgs Neck,40.815109258040096,-73.8163500215845,The Miles Coffee Bar,40.81946172710321,-73.81735175518574,Coffee Shop
Throgs Neck,40.815109258040096,-73.8163500215845,Green Dragon,40.81887820776003,-73.81679306899113,Asian Restaurant
Throgs Neck,40.815109258040096,-73.8163500215845,S & W Deli,40.81948470960523,-73.81758001179004,Deli / Bodega
Throgs Neck,40.815109258040096,-73.8163500215845,Franks Pizza & Restaurant,40.818721232539104,-73.81723942127738,Pizza Place
Throgs Neck,40.815109258040096,-73.8163500215845,Tosca Marquee,40.81922225798978,-73.81760066505247,Italian Restaurant
Throgs Neck,40.815109258040096,-73.8163500215845,Bridges Sports Bar,40.81894927151521,-73.8173667230774,Sports Bar
Throgs Neck,40.815109258040096,-73.8163500215845,Hawaii Chinese Kitchen,40.81863252495709,-73.81687255269809,Chinese Restaurant
Throgs Neck,40.815109258040096,-73.8163500215845,TJ Lizzies Deli,40.816680748505924,-73.81213263010095,Deli / Bodega
Throgs Neck,40.815109258040096,-73.8163500215845,Throgs Neck Little League Field,40.815337677682564,-73.8113409710493,Baseball Field
Throgs Neck,40.815109258040096,-73.8163500215845,4101 Wines And Liquor,40.81907549534082,-73.81725165856373,Liquor Store
Throgs Neck,40.815109258040096,-73.8163500215845,"4041 E Tremont Ave, Bronx NY",40.8193374870703,-73.81751013942011,Juice Bar
Country Club,40.844245936947424,-73.82409926753857,SUBWAY,40.84328,-73.826175,Sandwich Place
Country Club,40.844245936947424,-73.82409926753857,Little Tykes Daycare,40.840866852333626,-73.82408692777842,Playground
Country Club,40.844245936947424,-73.82409926753857,Crown Fried Chicken,40.840861250842174,-73.82417882895074,Fried Chicken Joint
Country Club,40.844245936947424,-73.82409926753857,Weight watchers,40.84626715747625,-73.8200489779162,Weight Loss Center
Country Club,40.844245936947424,-73.82409926753857,Collector Cave,40.844252189975165,-73.8295841217041,Comic Shop
Country Club,40.844245936947424,-73.82409926753857,China palace chinese restaurant,40.844122,-73.829741,Chinese Restaurant
Parkchester,40.83793782226733,-73.8560031053579,Taqueria Tlaxcali,40.83609833012624,-73.85494781241097,Mexican Restaurant
Parkchester,40.83793782226733,-73.8560031053579,Neerob,40.83611083931938,-73.85490233193293,Asian Restaurant
Parkchester,40.83793782226733,-73.8560031053579,Jerry's Pizza,40.83587881991851,-73.8556310850081,Pizza Place
Parkchester,40.83793782226733,-73.8560031053579,Ellie's Diner,40.83788039213797,-73.86013179887586,American Restaurant
Parkchester,40.83793782226733,-73.8560031053579,Metropolitan Oval,40.838142641138084,-73.86008019713897,Plaza
Parkchester,40.83793782226733,-73.8560031053579,GameStop,40.83681460824893,-73.86086299073948,Video Game Store
Parkchester,40.83793782226733,-73.8560031053579,Chang Li Supermarket,40.83489492075461,-73.85535140525982,Supermarket
Parkchester,40.83793782226733,-73.8560031053579,Sabor Latino Seafood Restaurant,40.83636550185743,-73.85303360278897,Chinese Restaurant
Parkchester,40.83793782226733,-73.8560031053579,Golden Krust Caribbean Bakery and Grill,40.83617444841861,-73.86101282187846,Caribbean Restaurant
Parkchester,40.83793782226733,-73.8560031053579,Key Food,40.83930180254901,-73.8588691457473,Supermarket
Parkchester,40.83793782226733,-73.8560031053579,Dollar Tree,40.833582585183606,-73.85672231792417,Discount Store
Parkchester,40.83793782226733,-73.8560031053579,Blink Fitness Parkchester,40.83553298240013,-73.86045854599777,Gym
Parkchester,40.83793782226733,-73.8560031053579,AT&T,40.83661363234151,-73.86120713646727,Mobile Phone Shop
Parkchester,40.83793782226733,-73.8560031053579,Evo cocktail lounge & restaurant,40.83437735604243,-73.85359914318475,Restaurant
Parkchester,40.83793782226733,-73.8560031053579,Key Food,40.83677163685619,-73.85714085785973,Supermarket
Parkchester,40.83793782226733,-73.8560031053579,New York & Company,40.837006667189044,-73.86079459726452,Women's Store
Parkchester,40.83793782226733,-73.8560031053579,Pizza Hut,40.833836654425596,-73.85701797438742,Pizza Place
Parkchester,40.83793782226733,-73.8560031053579,Domino's Pizza,40.83384091755234,-73.85686178507058,Pizza Place
Parkchester,40.83793782226733,-73.8560031053579,The Children's Place,40.835642478681024,-73.86105026460257,Kids Store
Parkchester,40.83793782226733,-73.8560031053579,Marshalls,40.83626689266686,-73.85991664354385,Department Store
Parkchester,40.83793782226733,-73.8560031053579,Payless ShoeSource,40.836823522047816,-73.860801119376,Shoe Store
Parkchester,40.83793782226733,-73.8560031053579,SUBWAY,40.83619241716062,-73.86020824313164,Sandwich Place
Parkchester,40.83793782226733,-73.8560031053579,Chase Bank,40.83730633745241,-73.86069774627686,Bank
Parkchester,40.83793782226733,-73.8560031053579,Sleepy's Parkchester,40.835572,-73.860157,Mattress Store
Parkchester,40.83793782226733,-73.8560031053579,Popeye's,40.8373225819297,-73.86044103460759,Fried Chicken Joint
Parkchester,40.83793782226733,-73.8560031053579,Chase Bank,40.834523,-73.852144,Bank
Parkchester,40.83793782226733,-73.8560031053579,Applebee's Grill + Bar,40.83757175,-73.86083206,American Restaurant
Parkchester,40.83793782226733,-73.8560031053579,Sing Hing,40.839496652600666,-73.85841341148014,Asian Restaurant
Parkchester,40.83793782226733,-73.8560031053579,King Wok,40.836095936350716,-73.85538829245401,Chinese Restaurant
Parkchester,40.83793782226733,-73.8560031053579,Foodtown,40.837175374490556,-73.86131302775397,Supermarket
Parkchester,40.83793782226733,-73.8560031053579,Mail N Parcel,40.83647766635267,-73.85216649140882,Shipping Store
Parkchester,40.83793782226733,-73.8560031053579,Canoa,40.835185077830744,-73.85191379890117,Spanish Restaurant
Parkchester,40.83793782226733,-73.8560031053579,Bronx Jungle Gym MMA,40.833884810443344,-73.85405018897433,Martial Arts Dojo
Parkchester,40.83793782226733,-73.8560031053579,Nails At Last,40.83479503953867,-73.85203002653286,Spa
Parkchester,40.83793782226733,-73.8560031053579,Frank & Joe's,40.840248967665104,-73.8510022725616,Deli / Bodega
Westchester Square,40.84061949643274,-73.8421940760445,Estrellita Poblana IV,40.842072240941214,-73.84404435344297,Mexican Restaurant
Westchester Square,40.84061949643274,-73.8421940760445,El Bohio Tropical Restaurant,40.840607260597984,-73.84317651798457,Latin American Restaurant
Westchester Square,40.84061949643274,-73.8421940760445,Wendy's,40.842899804531605,-73.84535953402519,Fast Food Restaurant
Westchester Square,40.84061949643274,-73.8421940760445,Ljubo's Pizza,40.84024251376612,-73.84335520763584,Pizza Place
Westchester Square,40.84061949643274,-73.8421940760445,McDermott's Pub,40.84274284003696,-73.8460283886102,Pub
Westchester Square,40.84061949643274,-73.8421940760445,Westchester Square,40.84068773802338,-73.84268455731083,Park
Westchester Square,40.84061949643274,-73.8421940760445,BAAD! The Bronx Academy of Arts and Dance,40.838194177752165,-73.84455685905208,Indie Theater
Westchester Square,40.84061949643274,-73.8421940760445,Tremont Diner,40.840050580869566,-73.83729837723685,Diner
Westchester Square,40.84061949643274,-73.8421940760445,Legacy Bar,40.84178312211722,-73.84340328012033,Bar
Westchester Square,40.84061949643274,-73.8421940760445,Payless ShoeSource,40.841122,-73.843534,Shoe Store
Westchester Square,40.84061949643274,-73.8421940760445,Walgreens,40.8415179,-73.842996,Pharmacy
Westchester Square,40.84061949643274,-73.8421940760445,Star Fitness,40.838018684178934,-73.8413951857843,Gym
Westchester Square,40.84061949643274,-73.[phone],T-Mobile,40.841666026046994,-73.84405924946799,Mobile Phone Shop
Westchester Square,40.84061949643274,-73.8421940760445,White Castle,40.840287158930614,-73.84129308432539,Fast Food Restaurant
Westchester Square,40.84061949643274,-73.8421940760445,Dunkin' Donuts,40.841108534760835,-73.83925344315907,Donut Shop
Westchester Square,40.84061949643274,-73.8421940760445,SUBWAY,40.84100931649868,-73.84237661566786,Sandwich Place
Westchester Square,40.84061949643274,-73.8421940760445,GameStop,40.84181739891886,-73.84383685727305,Video Game Store
Westchester Square,40.84061949643274,-73.8421940760445,Dollar Tree,40.84299422938937,-73.84607361278728,Discount Store
Westchester Square,40.84061949643274,-73.8421940760445,Little Caesars Pizza,40.841101354000024,-73.84313827623544,Pizza Place
Westchester Square,40.84061949643274,-73.8421940760445,Dunkin Donuts,40.84272162490788,-73.8455279331801,Donut Shop
Westchester Square,40.84061949643274,-73.8421940760445,Kai Asian Fusion,40.843590837833744,-73.84558937077266,Asian Restaurant
Westchester Square,40.84061949643274,-73.8421940760445,Chase Bank,40.842592,-73.844863,Bank
Westchester Square,40.84061949643274,-73.8421940760445,Rite Aid,40.8417973,-73.8444525,Pharmacy
Westchester Square,40.84061949643274,-73.8421940760445,Key Food,40.8423,-73.84524,Supermarket
Westchester Square,40.84061949643274,-73.8421940760445,DEAL$,40.842939545911555,-73.84585815939498,Department Store
Westchester Square,40.84061949643274,-73.8421940760445,Rite Check,40.840901,-73.8415,Check Cashing Service
Westchester Square,40.84061949643274,-73.8421940760445,Aaron Davis Boxing Gym,40.838959,-73.842194,Gym
Westchester Square,40.84061949643274,-73.8421940760445,Caridad  Restaurant,40.84292347926705,-73.84505244354801,Spanish Restaurant
Westchester Square,40.84061949643274,-73.8421940760445,MTA Westchester Yard,40.843344273484405,-73.83960613300356,Building
Westchester Square,40.84061949643274,-73.8421940760445,NYCT Westchester Yard Tower School Car Classroom,40.84353588414607,-73.83953146913103,Metro Station
Westchester Square,40.84061949643274,-73.8421940760445,MTA Bx 31 Bus,40.8442053837174,-73.84521523384682,Bus Line
Van Nest,40.84360847124722,-73.86629918075617,Morris Park Pizza,40.844961992094355,-73.867605559151,Pizza Place
Van Nest,40.84360847124722,-73.86629918075617,Conti's Pastry Shoppe,40.845905639607956,-73.86283608706798,Coffee Shop
Van Nest,40.84360847124722,-73.86629918075617,New Morris Deli,40.84652921587026,-73.86387374550078,Deli / Bodega
Van Nest,40.84360847124722,-73.86629918075617,Anthony's Pizza,40.84526932730098,-73.86609972700784,Pizza Place
Van Nest,40.84360847124722,-73.86629918075617,Dunkin Donuts,40.84534574587194,-73.86594183933315,Donut Shop
Van Nest,40.84360847124722,-73.86629918075617,Primavera Pizzeria & Restaurant,40.84576058179042,-73.86384770279791,Pizza Place
Van Nest,40.84360847124722,-73.86629918075617,Istanbul Cafe,40.84753966208403,-73.8674130797059,Hookah Bar
Van Nest,40.84360847124722,-73.86629918075617,Domino's Pizza,40.845313044183776,-73.8646388501092,Pizza Place
Van Nest,40.84360847124722,-73.86629918075617,Pioneer Supermarket,40.84590093389996,-73.86317365600169,Supermarket
Van Nest,40.84360847124722,-73.86629918075617,Van Nest Park,40.84268841228798,-73.86538439264993,Playground
Van Nest,40.84360847124722,-73.86629918075617,Transformas Barber Shop,40.84515159195178,-73.86681676917212,Cosmetics Shop
Van Nest,40.84360847124722,-73.86629918075617,KeyFood Supermarket,40.8414615056847,-73.86584011797173,Grocery Store
Van Nest,40.84360847124722,-73.86629918075617,3D Deli Grocery,40.84652668925989,-73.86390534155443,Deli / Bodega
Van Nest,40.84360847124722,-73.86629918075617,MTA MaBSTOA Bus Bx22 / Bx39 / BxM10 At White Plains Road & Morris Park Avenue,40.84651028935114,-73.86388410329643,Bus Station
Van Nest,40.84360847124722,-73.86629918075617,Hina Eyebrow Threading,40.84590281248447,-73.86282522533133,Spa
Van Nest,40.84360847124722,-73.86629918075617,Leonard's Bakery,40.8401382628212,-73.86435851936973,Bakery
Van Nest,40.84360847124722,-73.86629918075617,Arth Aljanathain,40.847401223625674,-73.86672735214233,Middle Eastern Restaurant
Van Nest,40.84360847124722,-73.86629918075617,825 Morris Park Deli,40.84635126263939,-73.86182599356454,Deli / Bodega
Morris Park,40.847549063536384,-73.85040178030428,Ann Clair's Salumeria,40.85004616007053,-73.8517963510315,Deli / Bodega
Morris Park,40.847549063536384,-73.85040178030428,Patricia's,40.84931298339339,-73.85353576737785,Italian Restaurant
Morris Park,40.847549063536384,-73.85040178030428,S&J Deli,40.84649548725435,-73.84834191938154,Deli / Bodega
Morris Park,40.847549063536384,-73.85040178030428,Burger Time,40.84928804010554,-73.85358476993304,Burger Joint
Morris Park,40.847549063536384,-73.85040178030428,Captain's Pizza,40.84887580417101,-73.85437462135108,Pizza Place
Morris Park,40.847549063536384,-73.85040178030428,Captain's Pizzeria & Restaurant,40.848876976000696,-73.85437663865966,Pizza Place
Morris Park,40.847549063536384,-73.85040178030428,La Masa,40.84803914725375,-73.85618214016417,Arepa Restaurant
Morris Park,40.847549063536384,-73.85040178030428,Emilio's Pizza,40.848934633803005,-73.85457970598979,Pizza Place
Morris Park,40.847549063536384,-73.85040178030428,M&R Deli,40.85097826099314,-73.84833686299714,Sandwich Place
Morris Park,40.847549063536384,-73.85040178030428,Healthy Fresh Inc,40.848846435546875,-73.85504150390625,Juice Bar
Morris Park,40.847549063536384,-73.85040178030428,La Casa Del Caffe,40.84867491944407,-73.85497310878064,Coffee Shop
Morris Park,40.847549063536384,-73.85040178030428,Chase Bank,40.848975,-73.853871,Bank
Morris Park,40.847549063536384,-73.85040178030428,Walgreens,40.8507673,-73.8513165,Pharmacy
Morris Park,40.847549063536384,-73.85040178030428,Doyle's Pub,40.84846317892645,-73.855371226226,Bar
Morris Park,40.847549063536384,-73.85040178030428,Dunkin Donuts,40.8494283281673,-73.85320002739451,Donut Shop
Morris Park,40.847549063536384,-73.85040178030428,Joseph Scaglione Bakery,40.849240623263306,-73.85361329249675,Bakery
Morris Park,40.847549063536384,-73.85040178030428,Luciano's Pizza,40.84826855223357,-73.85599987451863,Pizza Place
Morris Park,40.847549063536384,-73.85040178030428,Big Deal Supermarket,40.84825,-73.855551,Supermarket
Morris Park,40.847549063536384,-73.85040178030428,The Stand,40.84886768657605,-73.85450261380268,Burger Joint
Morris Park,40.847549063536384,-73.85040178030428,Monte Grab & Go Market,40.848888086684624,-73.8449382450911,Buffet
Morris Park,40.847549063536384,-73.85040178030428,Morris Park Bake Shop,40.84831126620576,-73.85589794483205,Bakery
Morris Park,40.847549063536384,-73.85040178030428,Avenue Cigar Lounge,40.849142786741076,-73.85377800018016,Smoke Shop
Morris Park,40.847549063536384,-73.85040178030428,15 Flavors,40.84868462645959,-73.85469914158335,Frozen Yogurt Shop
Morris Park,40.847549063536384,-73.85040178030428,Nana's Kitchen,40.84885,-73.85492,Mediterranean Restaurant
Morris Park,40.847549063536384,-73.85040178030428,Mor Park Fine Wines & Liquor,40.84754203980332,-73.85568692374855,Liquor Store
Belmont,40.857277100738976,-73.88845196134812,Tino's Delicatessen,40.85588217093613,-73.88716612015719,Italian Restaurant
Belmont,40.857277100738976,-73.88845196134812,Casa Della Mozzarella,40.85543999994273,-73.88737265373734,Deli / Bodega
Belmont,40.857277100738976,-73.88845196134812,Full Moon Pizzeria,40.855505712207126,-73.88755698445503,Pizza Place
Belmont,40.857277100738976,-73.88845196134812,Michaelangelo's Coal Fired Brick Oven Pizza Restaurant,40.85741189614754,-73.88646821282298,Italian Restaurant
Belmont,40.857277100738976,-73.88845196134812,DeLillo Pastry Shop,40.85536383666541,-73.88719756785711,Dessert Shop
Belmont,40.857277100738976,-73.88845196134812,Zero Otto Nove,40.85471353015844,-73.88838751470229,Pizza Place
Belmont,40.857277100738976,-73.88845196134812,Teitel Brothers Imported Italian Specialty Products,40.85474415987506,-73.88822018662913,Food & Drink Shop
Belmont,40.857277100738976,-73.88845196134812,Cosenza's Fish Market,40.85466025221803,-73.88833461814113,Fish Market
Belmont,40.857277100738976,-73.88845196134812,Simon's Deli & Bagels,40.857424338663805,-73.88597284190821,Deli / Bodega
Belmont,40.857277100738976,-73.88845196134812,Madonia Bakery,40.85441232476012,-73.88851590024353,Bakery
Belmont,40.857277100738976,-73.88845196134812,Gino's Pastry Shop,40.855761168558686,-73.88796906224842,Dessert Shop
Belmont,40.857277100738976,-73.88845196134812,Bellini's Pizza,40.8570710822463,-73.88535048830875,Pizza Place
Belmont,40.857277100738976,-73.88845196134812,Borgatti's Ravioli & Egg Noodles,40.855014997992136,-73.88652145739076,Food & Drink Shop
Belmont,40.857277100738976,-73.88845196134812,Arthur Avenue Retail Market,40.854156791455715,-73.88817917236352,Market
Belmont,40.857277100738976,-73.88845196134812,Calabria Pork Store,40.85414529023418,-73.88877606219484,Italian Restaurant
